file_name,cmp_ratio,abs_mean_uncmp,std_dev,min_uncmp,max_uncmp,mean_uncmp,cmp_time,read_time,write_time,tot_time,
Dsi_30min_170803013007_170803020007_ch5500_6000/Dsi_30min_170803013007_170803020007_ch5500_6000.h5,4.89858,97.3796,136.163,-6057,6094,-0.650796,4222,44577,634,74467,
Dsi_30min_170803030007_170803033007_ch5500_6000/Dsi_30min_170803030007_170803033007_ch5500_6000.h5,4.89869,99.0452,133.334,-5871,5992,-0.646073,4251,45037,681,75797,
Dsi_30min_170803040007_170803043007_ch5500_6000/Dsi_30min_170803040007_170803043007_ch5500_6000.h5,4.89871,95.9327,127.332,-6029,6161,-0.48504,4260,45040,623,76095,
Dsi_30min_170803023007_170803030007_ch5500_6000/Dsi_30min_170803023007_170803030007_ch5500_6000.h5,4.89871,96.1202,127.898,-5902,6124,-0.492829,4323,45159,571,76205,
Dsi_30min_170803020007_170803023007_ch5500_6000/Dsi_30min_170803020007_170803023007_ch5500_6000.h5,4.89868,99.976,135.255,-5958,6189,-0.687519,4296,45137,558,76251,
Dsi_30min_170803010007_170803013007_ch5500_6000/Dsi_30min_170803010007_170803013007_ch5500_6000.h5,4.8986,102.21,140.868,-6026,6170,-0.534913,4344,45229,553,76271,
Dsi_30min_170803000007_170803003007_ch5500_6000/Dsi_30min_170803000007_170803003007_ch5500_6000.h5,4.89813,112.69,168.004,-6162,6098,-0.322617,4350,45275,587,76303,
Dsi_30min_170803033007_170803040007_ch5500_6000/Dsi_30min_170803033007_170803040007_ch5500_6000.h5,4.89868,95.1061,127.267,-6096,6285,-0.565436,4244,45026,1445,76324,
Dsi_30min_170803003007_170803010007_ch5500_6000/Dsi_30min_170803003007_170803010007_ch5500_6000.h5,4.89831,107.995,156.167,-6210,6071,-0.808891,4336,45407,645,76323,
Dsi_30min_170803043007_170803050007_ch5500_6000/Dsi_30min_170803043007_170803050007_ch5500_6000.h5,4.89875,92.1104,120.366,-5783,6083,-0.444252,4338,45299,1196,76443,
Dsi_30min_170803050007_170803053007_ch5500_6000/Dsi_30min_170803050007_170803053007_ch5500_6000.h5,4.89876,93.9959,123.083,-5817,5817,-0.64541,4212,45197,1293,75716,
Dsi_30min_170803060007_170803063007_ch5500_6000/Dsi_30min_170803060007_170803063007_ch5500_6000.h5,4.89872,97.2194,128.965,-6015,5981,-0.568268,4229,44519,558,74392,
Dsi_30min_170803053007_170803060007_ch5500_6000/Dsi_30min_170803053007_170803060007_ch5500_6000.h5,4.89874,95.5673,125.085,-6000,5663,-0.636941,4225,44619,1164,75559,
Dsi_30min_170803073007_170803080007_ch5500_6000/Dsi_30min_170803073007_170803080007_ch5500_6000.h5,4.89877,95.0986,123.115,-6012,5709,-0.483727,4312,44744,644,75206,
Dsi_30min_170803063007_170803070007_ch5500_6000/Dsi_30min_170803063007_170803070007_ch5500_6000.h5,4.89875,97.272,127.524,-5776,5981,-0.518993,4283,44839,591,75382,
Dsi_30min_170803093007_170803100007_ch5500_6000/Dsi_30min_170803093007_170803100007_ch5500_6000.h5,4.89878,92.7259,120.242,-5589,5762,-0.586643,4342,44719,778,75256,
Dsi_30min_170803080007_170803083007_ch5500_6000/Dsi_30min_170803080007_170803083007_ch5500_6000.h5,4.89875,94.691,124.185,-5902,5812,-0.457511,4340,44749,659,75332,
Dsi_30min_170803090007_170803093007_ch5500_6000/Dsi_30min_170803090007_170803093007_ch5500_6000.h5,4.89876,96.3464,126.171,-5841,5737,-0.501138,4354,44767,998,75435,
Dsi_30min_170803070007_170803073007_ch5500_6000/Dsi_30min_170803070007_170803073007_ch5500_6000.h5,4.89875,96.0994,125.335,-5867,5808,-0.488698,4318,44774,1680,75813,
Dsi_30min_170803083007_170803090007_ch5500_6000/Dsi_30min_170803083007_170803090007_ch5500_6000.h5,4.89876,93.4056,122.612,-5851,5985,-0.453242,4341,44750,2011,75962,
Dsi_30min_170803143007_170803150007_ch5500_6000/Dsi_30min_170803143007_170803150007_ch5500_6000.h5,4.89815,107.469,160.267,-6107,6255,-0.457464,4285,44993,526,69829,
Dsi_30min_170803103007_170803110007_ch5500_6000/Dsi_30min_170803103007_170803110007_ch5500_6000.h5,4.89876,93.2116,122.129,-5825,5842,-0.443046,4213,44618,526,74170,
Dsi_30min_170803100007_170803103007_ch5500_6000/Dsi_30min_170803100007_170803103007_ch5500_6000.h5,4.89878,92.4956,119.521,-5661,5689,-0.554373,4231,44918,533,74603,
Dsi_30min_170803110007_170803113007_ch5500_6000/Dsi_30min_170803110007_170803113007_ch5500_6000.h5,4.89872,96.4253,128.49,-5887,5918,-0.290865,4221,44658,548,74391,
Dsi_30min_170803113007_170803120007_ch5500_6000/Dsi_30min_170803113007_170803120007_ch5500_6000.h5,4.89869,95.3082,128.238,-5976,5841,-0.241213,4281,44845,554,74912,
Dsi_30min_170803120007_170803123007_ch5500_6000/Dsi_30min_170803120007_170803123007_ch5500_6000.h5,4.89865,96.4887,131.101,-5996,6021,-0.295932,4325,44896,574,75258,
Dsi_30min_170803133007_170803140007_ch5500_6000/Dsi_30min_170803133007_170803140007_ch5500_6000.h5,4.89831,103.845,151.86,-6057,6167,-1.04139,4335,44745,578,75147,
Dsi_30min_170803130007_170803133007_ch5500_6000/Dsi_30min_170803130007_170803133007_ch5500_6000.h5,4.8985,99.9857,139.316,-6263,6184,-0.839714,4302,44892,627,75262,
Dsi_30min_170803123007_170803130007_ch5500_6000/Dsi_30min_170803123007_170803130007_ch5500_6000.h5,4.89856,96.7205,133.3,-6104,6199,-0.494172,4314,44904,566,75325,
Dsi_30min_170803140007_170803143007_ch5500_6000/Dsi_30min_170803140007_170803143007_ch5500_6000.h5,4.89831,102.367,148.173,-6166,6214,-0.426501,4274,44955,568,74977,
Dsi_30min_170803150007_170803153007_ch5500_6000/Dsi_30min_170803150007_170803153007_ch5500_6000.h5,4.89825,105.503,154.445,-6130,6189,-0.689801,4227,45126,534,74657,
Dsi_30min_170803153007_170803160007_ch5500_6000/Dsi_30min_170803153007_170803160007_ch5500_6000.h5,4.89843,100.128,142.436,-6094,6086,-0.720378,4223,44895,526,74491,
Dsi_30min_170803160007_170803163007_ch5500_6000/Dsi_30min_170803160007_170803163007_ch5500_6000.h5,4.89844,101.324,142.336,-6354,6079,0.154676,4224,45315,527,74945,
Dsi_30min_170803163007_170803170007_ch5500_6000/Dsi_30min_170803163007_170803170007_ch5500_6000.h5,4.89849,101.67,142.389,-6152,6154,-0.0378786,4225,44696,531,74301,
Dsi_30min_170803170007_170803173007_ch5500_6000/Dsi_30min_170803170007_170803173007_ch5500_6000.h5,4.89853,103.772,145.513,-6117,6100,-0.477648,4246,45019,548,74789,
Dsi_30min_170803190007_170803193007_ch5500_6000/Dsi_30min_170803190007_170803193007_ch5500_6000.h5,4.89509,125.153,249.857,-6227,6358,-0.782576,4299,44777,570,74910,
Dsi_30min_170803183007_170803190007_ch5500_6000/Dsi_30min_170803183007_170803190007_ch5500_6000.h5,4.89851,103.301,144.069,-6112,6004,-0.726595,4274,44810,615,74947,
Dsi_30min_170803180007_170803183007_ch5500_6000/Dsi_30min_170803180007_170803183007_ch5500_6000.h5,4.89867,100.57,136.095,-5932,5980,-0.598337,4269,45005,657,75060,
Dsi_30min_170803193007_170803200007_ch5500_6000/Dsi_30min_170803193007_170803200007_ch5500_6000.h5,4.89858,100.462,139.921,-5987,6050,-0.72658,4283,44999,562,75006,
Dsi_30min_170803173007_170803180007_ch5500_6000/Dsi_30min_170803173007_170803180007_ch5500_6000.h5,4.89852,103.099,143.55,-6096,6091,-0.583754,4282,45175,1560,75895,
Dsi_30min_170803200007_170803203007_ch5500_6000/Dsi_30min_170803200007_170803203007_ch5500_6000.h5,4.89863,99.656,136.022,-6063,6258,-0.743084,3403,37334,483,61264,
Dsi_30min_170803210007_170803213007_ch5500_6000/Dsi_30min_170803210007_170803213007_ch5500_6000.h5,4.89838,103.313,151.054,-6182,6150,-0.359821,4233,45376,535,74936,
Dsi_30min_170803203007_170803210007_ch5500_6000/Dsi_30min_170803203007_170803210007_ch5500_6000.h5,4.89861,101.607,139.714,-6181,5838,-0.800004,4285,45930,558,75972,
Dsi_30min_170803213007_170803220007_ch5500_6000/Dsi_30min_170803213007_170803220007_ch5500_6000.h5,4.89847,105.459,148.075,-6182,6213,-0.388384,4229,45332,801,75056,
Dsi_30min_170803220007_170803223007_ch5500_6000/Dsi_30min_170803220007_170803223007_ch5500_6000.h5,4.89359,136.707,283.198,-6312,6354,-0.230329,4247,45268,1331,75892,
Dsi_30min_170803223007_170803230007_ch5500_6000/Dsi_30min_170803223007_170803230007_ch5500_6000.h5,4.89829,105.073,152.512,-6195,6122,-0.179577,4225,45398,531,75202,
Dsi_30min_170803230007_170803233007_ch5500_6000/Dsi_30min_170803230007_170803233007_ch5500_6000.h5,4.89811,113.099,167.139,-6220,6089,-0.640797,4225,45447,534,75329,
Dsi_30min_170804000007_170804003007_ch5500_6000/Dsi_30min_170804000007_170804003007_ch5500_6000.h5,4.89787,116.302,179.519,-6091,6280,-0.766653,4248,45607,557,75398,
Dsi_30min_170804003007_170804010007_ch5500_6000/Dsi_30min_170804003007_170804010007_ch5500_6000.h5,4.89818,111.309,165.448,-6091,6132,-0.390046,4278,45517,554,75369,
Dsi_30min_170803233007_170804000007_ch5500_6000/Dsi_30min_170803233007_170804000007_ch5500_6000.h5,4.89797,112.264,169.564,-6203,6106,-0.399787,4231,45484,1787,76367,
Dsi_30min_170804010007_170804013007_ch5500_6000/Dsi_30min_170804010007_170804013007_ch5500_6000.h5,4.89838,106.845,152.477,-6250,6016,-0.208522,4223,45644,1346,76026,
Dsi_30min_170804013007_170804020007_ch5500_6000/Dsi_30min_170804013007_170804020007_ch5500_6000.h5,4.89863,98.6607,135.164,-6017,6068,-0.865845,4223,45469,546,75049,
Dsi_30min_170804020007_170804023007_ch5500_6000/Dsi_30min_170804020007_170804023007_ch5500_6000.h5,4.89862,101.298,139.135,-5889,6108,-1.40796,4222,45269,967,75270,
Dsi_30min_170804023007_170804030007_ch5500_6000/Dsi_30min_170804023007_170804030007_ch5500_6000.h5,4.89869,97.9081,131.285,-5913,6133,-0.938707,4303,46235,615,76453,
Dsi_30min_170804030007_170804033007_ch5500_6000/Dsi_30min_170804030007_170804033007_ch5500_6000.h5,4.89858,100.833,138.562,-6143,6101,-0.165286,4253,45240,597,74925,
Dsi_30min_170804040007_170804043007_ch5500_6000/Dsi_30min_170804040007_170804043007_ch5500_6000.h5,4.89873,94.6182,124.923,-6038,5857,-0.351762,4254,45265,608,75037,
Dsi_30min_170804043007_170804050007_ch5500_6000/Dsi_30min_170804043007_170804050007_ch5500_6000.h5,4.89872,95.4063,126.216,-6095,5990,-0.889056,4254,45389,553,75081,
Dsi_30min_170804033007_170804040007_ch5500_6000/Dsi_30min_170804033007_170804040007_ch5500_6000.h5,4.89872,97.5901,129.427,-5990,5948,0.0482543,4245,45196,1813,76120,
Dsi_30min_170804053007_170804060007_ch5500_6000/Dsi_30min_170804053007_170804060007_ch5500_6000.h5,4.89876,93.1079,121.969,-5740,6081,-0.597079,4263,45291,650,75167,
Dsi_30min_170804050007_170804053007_ch5500_6000/Dsi_30min_170804050007_170804053007_ch5500_6000.h5,4.89876,93.1815,122.324,-5783,5781,-0.858012,4253,44844,3032,76879,
Dsi_30min_170804060007_170804063007_ch5500_6000/Dsi_30min_170804060007_170804063007_ch5500_6000.h5,4.89875,94.2317,123.981,-6023,5792,-0.521263,4227,45557,1272,75770,
Dsi_30min_170804063007_170804070007_ch5500_6000/Dsi_30min_170804063007_170804070007_ch5500_6000.h5,4.89873,95.9151,126.686,-6131,5791,-0.469236,4219,44967,530,74535,
Dsi_30min_170804070007_170804073007_ch5500_6000/Dsi_30min_170804070007_170804073007_ch5500_6000.h5,4.89875,95.2833,125.272,-5905,5821,-0.435465,4245,45053,565,74743,
Dsi_30min_170804073007_170804080007_ch5500_6000/Dsi_30min_170804073007_170804080007_ch5500_6000.h5,4.89877,95.0392,124.369,-5947,6045,-0.395745,4232,44690,545,74251,
Dsi_30min_170804083007_170804090007_ch5500_6000/Dsi_30min_170804083007_170804090007_ch5500_6000.h5,4.89876,94.034,123.038,-5907,5884,-0.340188,4231,44946,639,74727,
Dsi_30min_170804090007_170804093007_ch5500_6000/Dsi_30min_170804090007_170804093007_ch5500_6000.h5,4.89874,92.6841,122.19,-6104,6143,-0.330311,4233,44967,539,74668,
Dsi_30min_170804080007_170804083007_ch5500_6000/Dsi_30min_170804080007_170804083007_ch5500_6000.h5,4.89877,94.2872,122.963,-5910,5931,-0.319368,4314,45721,567,75943,
Dsi_30min_170804100007_170804103007_ch5500_6000/Dsi_30min_170804100007_170804103007_ch5500_6000.h5,4.89876,96.3701,126.142,-6143,5814,-0.636578,4263,45037,567,74834,
Dsi_30min_170804103007_170804110007_ch5500_6000/Dsi_30min_170804103007_170804110007_ch5500_6000.h5,4.89873,93.3331,123.404,-6212,5679,-0.336296,4291,45036,1335,75570,
Dsi_30min_170804110007_170804113007_ch5500_6000/Dsi_30min_170804110007_170804113007_ch5500_6000.h5,4.89873,95.0205,126.09,-5920,5771,-0.250105,4229,44732,1115,74857,
Dsi_30min_170804113007_170804120007_ch5500_6000/Dsi_30min_170804113007_170804120007_ch5500_6000.h5,4.89873,96.5073,127.996,-5823,5767,-0.204102,4227,45013,963,74919,
Dsi_30min_170804120007_170804123007_ch5500_6000/Dsi_30min_170804120007_170804123007_ch5500_6000.h5,4.89867,99.3768,133.643,-6077,6060,-0.216395,4217,45202,1288,75558,
Dsi_30min_170804123007_170804130007_ch5500_6000/Dsi_30min_170804123007_170804130007_ch5500_6000.h5,4.89851,103.779,146.497,-5990,6007,-0.198805,4231,45277,607,74988,
Dsi_30min_170804130007_170804133007_ch5500_6000/Dsi_30min_170804130007_170804133007_ch5500_6000.h5,4.89853,103.112,143.727,-6086,6257,-0.736335,4232,45225,533,74758,
Dsi_30min_170804133007_170804140007_ch5500_6000/Dsi_30min_170804133007_170804140007_ch5500_6000.h5,4.89844,103.454,146.434,-6092,6222,-0.757425,4238,45232,541,74879,
Dsi_30min_170804140007_170804143007_ch5500_6000/Dsi_30min_170804140007_170804143007_ch5500_6000.h5,4.89836,105.632,152.268,-6012,6109,-0.227662,4239,45237,558,74909,
Dsi_30min_170804150007_170804153007_ch5500_6000/Dsi_30min_170804150007_170804153007_ch5500_6000.h5,4.89821,107.383,156.19,-6252,6146,-0.741652,4271,45294,548,75073,
Dsi_30min_170804143007_170804150007_ch5500_6000/Dsi_30min_170804143007_170804150007_ch5500_6000.h5,4.89818,108.45,160.157,-6141,6135,-0.422422,4292,45576,546,75360,
Dsi_30min_170804160007_170804163007_ch5500_6000/Dsi_30min_170804160007_170804163007_ch5500_6000.h5,4.89859,102.731,141,-5990,6134,-0.61109,4238,45349,535,75082,
Dsi_30min_170804153007_170804160007_ch5500_6000/Dsi_30min_170804153007_170804160007_ch5500_6000.h5,4.89848,102.611,143.591,-6120,5944,-0.389504,4325,45943,559,76016,
Dsi_30min_170804163007_170804170007_ch5500_6000/Dsi_30min_170804163007_170804170007_ch5500_6000.h5,4.89841,109.653,155.997,-6051,6194,-0.852844,4232,45315,524,74915,
Dsi_30min_170804170007_170804173007_ch5500_6000/Dsi_30min_170804170007_170804173007_ch5500_6000.h5,4.89849,107.271,148.43,-6171,6060,-0.649672,4215,44759,523,74270,
Dsi_30min_170804173007_170804180007_ch5500_6000/Dsi_30min_170804173007_170804180007_ch5500_6000.h5,4.89846,108.615,153.303,-6106,6131,-0.448947,4249,44877,543,74496,
Dsi_30min_170804180007_170804183007_ch5500_6000/Dsi_30min_170804180007_170804183007_ch5500_6000.h5,4.89847,106.038,149.709,-6112,6060,-0.487724,4228,44776,1615,75472,
Dsi_30min_170804190056_170804193056_ch5500_6000/Dsi_30min_170804190056_170804193056_ch5500_6000.h5,4.895,127.052,255.714,-6221,6312,-0.538915,4244,44711,672,74591,
Dsi_30min_170804193056_170804200056_ch5500_6000/Dsi_30min_170804193056_170804200056_ch5500_6000.h5,4.89856,102.922,141.093,-6215,6116,-0.748784,4240,44720,538,74468,
Dsi_30min_170804203056_170804210056_ch5500_6000/Dsi_30min_170804203056_170804210056_ch5500_6000.h5,4.8885,156.227,369.728,-6331,6340,-0.634698,4287,44726,535,74553,
Dsi_30min_170804200056_170804203056_ch5500_6000/Dsi_30min_170804200056_170804203056_ch5500_6000.h5,4.89851,103.153,143.183,-6215,6050,-0.841631,4255,44747,1336,75178,
Dsi_30min_170804213056_170804220056_ch5500_6000/Dsi_30min_170804213056_170804220056_ch5500_6000.h5,4.89839,108.001,155.166,-6035,6153,-0.812671,4254,44841,576,74713,
Dsi_30min_170804210056_170804213056_ch5500_6000/Dsi_30min_170804210056_170804213056_ch5500_6000.h5,4.89861,104.33,144.722,-5809,6129,-0.674676,4307,45628,553,75697,
Dsi_30min_170804220056_170804223056_ch5500_6000/Dsi_30min_170804220056_170804223056_ch5500_6000.h5,4.89818,110.985,164.068,-6078,6180,-0.0327456,4229,45673,526,75221,
Dsi_30min_170804223056_170804230056_ch5500_6000/Dsi_30min_170804223056_170804230056_ch5500_6000.h5,4.89785,116.141,176.574,-6187,6239,0.319553,4249,45529,542,75306,
Dsi_30min_170804230056_170804233056_ch5500_6000/Dsi_30min_170804230056_170804233056_ch5500_6000.h5,4.89484,135.743,259.07,-6270,6304,0.227927,4276,45322,554,75128,
Dsi_30min_170807000056_170807003056_ch5500_6000/Dsi_30min_170807000056_170807003056_ch5500_6000.h5,4.89868,101.14,137.11,-5783,6080,-0.641984,4237,44735,541,74415,
Dsi_30min_170804233056_170805000056_ch5500_6000/Dsi_30min_170804233056_170805000056_ch5500_6000.h5,4.89753,119.503,188.592,-6211,6067,-0.88526,4259,45394,538,75102,
Dsi_30min_170807003056_170807010056_ch5500_6000/Dsi_30min_170807003056_170807010056_ch5500_6000.h5,4.89872,99.3821,133.379,-5887,6120,-0.243207,4240,45137,532,74838,
Dsi_30min_170807013056_170807020056_ch5500_6000/Dsi_30min_170807013056_170807020056_ch5500_6000.h5,4.8987,99.505,133.082,-5911,6033,-0.105229,4260,44776,564,74574,
Dsi_30min_170807010056_170807013056_ch5500_6000/Dsi_30min_170807010056_170807013056_ch5500_6000.h5,4.89867,97.4585,131.441,-6033,6171,0.0206658,4251,45161,944,75157,
Dsi_30min_170807020056_170807023056_ch5500_6000/Dsi_30min_170807020056_170807023056_ch5500_6000.h5,4.89868,98.1661,130.419,-6026,5908,-0.0508622,4248,45357,538,74686,
Dsi_30min_170807023056_170807030056_ch5500_6000/Dsi_30min_170807023056_170807030056_ch5500_6000.h5,4.89866,96.8879,129.97,-6151,6056,-0.631446,4291,45417,547,74956,
Dsi_30min_170807030056_170807033056_ch5500_6000/Dsi_30min_170807030056_170807033056_ch5500_6000.h5,4.89876,95.7256,125.911,-5647,6109,-1.32969,3567,40643,486,65572,
Dsi_30min_170807033056_170807040056_ch5500_6000/Dsi_30min_170807033056_170807040056_ch5500_6000.h5,4.89874,95.2987,125.035,-6113,5730,-0.592298,3561,38149,478,62453,
Dsi_30min_170807040056_170807043056_ch5500_6000/Dsi_30min_170807040056_170807043056_ch5500_6000.h5,4.8987,95.3699,126.081,-6124,6082,-0.35894,3575,38042,475,62412,
